-- Merging decision tree log ---
manifest
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.paypal.android:paypal-native-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\8cefb8d9a45f0a05c54f48740815b5d7\transformed\paypal-native-payments-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\USER\.gradle\caches\transforms-3\2eaa682fff02a5665b83214c4b00cfbb\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\43cb2660a292e90f214927ea6f0be045\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\d7dd1b8a7ed43f0e4caf3adf3a44df59\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\USER\.gradle\caches\transforms-3\338d1aaf199f40550450c5e01c5c9570\transformed\PayPalPartnerAuth-1.8.4\AndroidManifest.xml:2:1-36:12
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\7cc1a5b84191915deb62b75a03c963e1\transformed\auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\91c4276b06a5f2d7b3b6019839733bd9\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\87223458c0244af0523a4c644148163d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\783fc07669dea757fa41b97ffdc54099\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\615e441c4c73b65bbfc07863344133a7\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\e62a91eb4a76e5311015a97270825ca5\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\cf233691b2214d6b82360d07ab7db665\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
